path,bytes,mtime,classification,backup_status,suggested_future_action,reason
results/citation_chain_soma_vinh_20260813_131437/ZHANG_SOMA_SOURCE_MAP.csv,2464,2026-08-13T13:14:37.243885,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131437/ZHANG_SOMA_SOURCE_MAP.md,2093,2026-08-13T13:14:37.243885,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/actual_branch_event_trace.csv.gz,13279504,2026-08-08T08:43:14.471375,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/actual_branch_provenance_protocol.json,1792,2026-08-08T08:43:17.086812,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/actual_branch_registry.csv.gz,4852975,2026-08-08T08:43:16.698727,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/actual_branch_segment_trace.csv.gz,13906784,2026-08-08T08:43:16.208687,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/actual_lineage_event_trace.csv.gz,4300710,2026-08-08T08:43:17.072504,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/actual_lineage_registry.csv.gz,98818,2026-08-08T08:43:17.085671,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/FIG9_ACTUAL_BRANCH_PROVENANCE_REPORT.md,3739,2026-08-08T08:50:52.253854,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/actual_anchor_status_summary.csv,1398,2026-08-08T08:50:38.430139,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/actual_branch_bootstrap_ci.csv,608,2026-08-08T08:50:52.122329,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/actual_branch_consistency_checks.json,512,2026-08-08T08:50:52.232197,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/actual_branch_continuity_summary.csv,8410,2026-08-08T08:50:38.444660,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/actual_branch_coverage_summary.csv,8410,2026-08-08T08:50:38.416204,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/actual_branch_id_audit.csv,1085069,2026-08-08T08:50:52.153377,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/actual_branch_registry_checks.json,300,2026-08-08T08:50:52.234753,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/actual_branch_rerun_requirement.json,1865,2026-08-08T08:50:52.248098,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/actual_branch_summary.json,1685,2026-08-08T08:50:52.253854,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/actual_branch_switch_summary.csv,27,2026-08-08T08:50:38.452122,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/ambiguity_branch_outcome_summary.csv,1623,2026-08-08T08:50:38.552053,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/branch_by_field.csv,1063,2026-08-08T08:50:38.570765,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/branch_by_record_range.csv,1389,2026-08-08T08:50:38.580933,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/branch_downstream_error_summary.csv,27,2026-08-08T08:50:38.599337,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/field_recoverability_manifest.csv,4049,2026-08-08T08:50:52.248098,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/l2_l4_actual_branch_comparison.csv,109,2026-08-08T08:50:52.249249,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/l2_only_actual_branch_summary.csv,27,2026-08-08T08:50:38.530836,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/mixed_history_segment_summary.csv,704985,2026-08-08T08:50:38.521942,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/passenger_l2_only_actual_branch_summary.csv,27,2026-08-08T08:50:38.536998,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/repeated_branch_reinforcement_summary.csv,27,2026-08-08T08:50:38.560741,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/analysis/tier_a_vs_actual_history_summary.csv,2071,2026-08-08T08:50:38.616601,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/checkpoint.metadata.json,1237,2026-08-08T08:43:12.915636,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/checkpoint.pkl,136558845,2026-08-08T08:43:12.182209,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_CHECKPOINT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/checkpoint.pkl.branch_provenance.json,1923430,2026-08-08T08:43:12.303605,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/competition_protocol.json,566,2026-08-08T08:43:13.025821,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/competition_summary.json,4228,2026-08-08T08:43:13.024817,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/competition_trace.csv,350762,2026-08-08T08:43:13.023713,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/native_environment.json,1562,2026-08-08T08:33:44.280133,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/original_density_summary.json,3365,2026-08-08T08:43:13.015955,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/original_density_trace.csv,350762,2026-08-08T08:43:13.015955,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/original_predictions.csv,7744,2026-08-08T08:43:13.007770,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/original_protocol.json,1595,2026-08-08T08:43:13.009953,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/original_summary.json,2532,2026-08-08T08:43:13.008953,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/progress.jsonl,1774,2026-08-08T08:42:22.121589,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/protocol.json,1595,2026-08-08T08:43:17.601955,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_lineage_250_20260808_083200_L2/runtime.json,3619,2026-08-08T08:43:17.599941,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/actual_branch_analysis.result.json,1312,2026-08-06T17:24:14.438424,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/actual_branch_event_trace.csv.gz,12685979,2026-08-06T10:41:12.981739,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/actual_branch_provenance_protocol.json,1359,2026-08-06T10:41:14.213192,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/actual_branch_registry.csv.gz,632577,2026-08-06T10:41:14.211535,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/actual_branch_segment_trace.csv.gz,7428794,2026-08-06T10:41:14.027693,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/FIG9_ACTUAL_BRANCH_PROVENANCE_REPORT.md,3873,2026-08-06T17:24:14.370797,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/FIG9_INDEPENDENT_REFERENCE_PROVENANCE_REPORT.md,201,2026-08-06T17:23:58.586729,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/actual_anchor_status_summary.csv,1458,2026-08-06T17:23:59.722545,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/actual_branch_bootstrap_ci.csv,609,2026-08-06T17:24:14.223273,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/actual_branch_consistency_checks.json,511,2026-08-06T17:24:14.341798,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/actual_branch_continuity_summary.csv,7480,2026-08-06T17:23:59.735476,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/actual_branch_coverage_summary.csv,7480,2026-08-06T17:23:59.709219,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/actual_branch_id_audit.csv,998006,2026-08-06T17:24:14.261787,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/actual_branch_registry_checks.json,299,2026-08-06T17:24:14.343309,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/actual_branch_rerun_requirement.json,873,2026-08-06T17:24:14.363299,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/actual_branch_summary.json,1688,2026-08-06T17:24:14.368748,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/actual_branch_switch_summary.csv,27,2026-08-06T17:23:59.743267,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/ambiguity_branch_outcome_summary.csv,1510,2026-08-06T17:23:59.834583,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/ambiguity_reference_outcome_summary.csv,0,2026-08-06T17:23:58.540882,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/branch_by_field.csv,809,2026-08-06T17:23:59.853359,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/branch_by_record_range.csv,1088,2026-08-06T17:23:59.862611,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/branch_downstream_error_summary.csv,576,2026-08-06T17:23:59.877907,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/field_recoverability_manifest.csv,4394,2026-08-06T17:24:14.363299,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/independent_reference_coverage_summary.csv,85,2026-08-06T17:23:58.500239,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/independent_reference_tier_summary.csv,80,2026-08-06T17:23:58.503361,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/l2_l4_actual_branch_comparison.csv,185,2026-08-06T17:24:14.364581,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/l2_l4_reference_comparison.csv,0,2026-08-06T17:23:58.580245,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/l2_only_actual_branch_summary.csv,790,2026-08-06T17:23:59.816712,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/l2_only_reference_summary.csv,1967272,2026-08-06T17:23:58.538392,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/mixed_history_segment_summary.csv,367583,2026-08-06T17:23:59.806575,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/passenger_l2_only_actual_branch_summary.csv,282,2026-08-06T17:23:59.822009,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/passenger_l2_only_reference_summary.csv,0,2026-08-06T17:23:58.539405,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/reference_bootstrap_ci.csv,0,2026-08-06T17:23:58.580245,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/reference_by_field.csv,61,2026-08-06T17:23:58.579223,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/reference_by_record_range.csv,1967272,2026-08-06T17:23:58.577060,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/reference_compatibility_summary.csv,51,2026-08-06T17:23:58.504624,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/reference_consistency_checks.json,185,2026-08-06T17:23:58.584468,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/reference_coverage_manifest.json,316,2026-08-06T17:23:58.586729,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/reference_downstream_error_summary.csv,0,2026-08-06T17:23:58.579223,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/repeated_branch_reinforcement_summary.csv,1425,2026-08-06T17:23:59.843327,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/repeated_incompatible_reinforcement_summary.csv,0,2026-08-06T17:23:58.542133,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
